用户,时间,内容
秋日胜春6502551837,10月21日 11:38  来自 北京大学超话,"c
秋日胜春6502551837
10月21日 11:38  来自 北京大学超话
【恶人孔庆东】（1077）

写与央妹#央妹#

“可老师骂我是因为我勾结你破坏劝学群呀。〞

央妹，在孔老师眼里，什么人才是坏人？

“左派骂右派汉奸，右派骂左派汉奸。”

这句来自阿忆的微博，让我明白了孔老师为何会经常骂人汉奸，居然是北大遗风，北大有如此多汉奸？

“你可以接着说 ，我到底怎么 展开c"
赵老师很努力,10月21日 11:11,"c
赵老师很努力
10月21日 11:11
工作一塌糊涂、生活一团糟、看不到希望，撑不住了，还有前路吗？

网友来信：

赵老师，我想让你来听听我的故事，我觉得我自己要窒息了，如果哪天撑不住了，我可能就找个地方离开吧。

我25岁，父母都是在镇里摆摊做小生意的，2年前大专电商专业毕业。

但我当时很向往老师这行就去考小学语文老师，在 展开c"
不神经的神经叨,10月17日 22:22 转赞人数超过400  来自 发神经Android,"c
不神经的神经叨
10月17日 22:22 转赞人数超过400  来自 发神经Android
这篇博文建议转到相亲相爱一家人群里。
请各位岁月静好阿姨，知足常乐大叔不要骂我。

身体没有大毛病，但有点小毛病的低龄老人要学会照顾好自己，尽量不要过度麻烦正被工作折磨的焦头烂额的子女。

我在临床上经常会碰到一些五六十岁的低龄老人，本身生的也不是什么重病，但一有毛病就打电话让子女丢 展开c"
五雾芜,10月16日 23:50  来自 iPhone客户端,"c
五雾芜
10月16日 23:50  来自 iPhone客户端
最近想了许多，刚刚读了一年的硕士，便又要面临人生的分叉口，这一切过的太快了，这一次我没有了考研时的自信，也迷失了前进的方向，迟迟无法上涨的正确率，一封又一封的拒绝邮件，我不再从容.

我从小到大过着教科书一般的人生，一步步考上高中，考上大学，考上研究生，听着考上什么什么就好了的说辞 展开c"
咪鱼咪-,10月16日 16:37  来自 iPhone客户端,"c
咪鱼咪-
10月16日 16:37  来自 iPhone客户端
要不要生娃这件事我想了很久。
我是个很怕痛的人，上次做乳腺手术我痛了一周，手术时的恐惧还历历在目，生育的时候肯定会更痛的，我知道这个只是疼一时，会不会有永久性损伤不清楚。
假如我在本地的不育朋友多的话，应该也不会老是纠结生不生娃了。
我跟对象在体制内没有大钱赚，有了娃日子应该会紧巴 展开c"
赵老师很努力,10月16日 07:07,"c
赵老师很努力
10月16日 07:07
毕业两年，身边朋友陆续交卷了，我如果考不上体制内岗位就不配精彩的生活下去了吗？

网友来信：

赵老师，我毕业两年，身边朋友工作干什么的都有。大家也陆陆续续交卷，也有很多一直全职还在考。

通过考上得到铁饭碗，有的通过考上嫁得好。我不知道是周围带给自己的一种压力，还是莫名自身无形的压 展开c"
小天_天天,10月16日 02:32  来自 Android,"c
小天_天天
10月16日 02:32  来自 Android
。
。
。
。
黑泥

感觉大三挺痛苦的。不像大一大二，前面好像一直有人挡着，可以不费心思光想着当下。现在不行。无可避免地被推到了山边边，是决定做缆车去对面，还是再往上走走，全看自己了。我一直感觉自己没办法给自己做决定，我老是感觉自己对自己负不了这个责任。现在的我凭什么决定以后的我走什 展开c"
热爱自己与生活的无奈青年,10月16日 00:11  来自 鹿晗超话,"c
热爱自己与生活的无奈青年
10月16日 00:11  来自 鹿晗超话
鹿晗超话 一不留神下周就是香港场了，我有钱却不能去，好难受，难受的心痛，半夜躺床上就不自觉流泪，因为今年四巡我才第一次见到鹿晗，前三巡一直在上学，今年独自一人考公到了陌生的城市，本来是和闺蜜一起考，她没考上就剩我自己独自上班，她现在在家备考，我也不好经常找她倾诉怕打扰他学习， 展开c"
李树不秃,10月15日 20:08 转赞人数超过50,"c
李树不秃
10月15日 20:08 转赞人数超过50
最近26届的一些同学找工作，跟我说刷到小红书的帖子太焦虑，我的建议是立刻卸载！

我在秋招到春招的几个月内，因为经常在小红书看到我面试的很多单位的负面信息，做出过一些误判，焦虑的不行。以及很多帖子说法务这啊那的。

这些让我一度怀疑自己的选择到底对不对，但去做律师就轻松吗？不选择目前这 展开c"
_-555-_,10月15日 09:36  来自 iPhone客户端,"c
_-555-_
10月15日 09:36  来自 iPhone客户端
本来说好这段时间少看点这些社交平台，但在今天这个比较特殊的日子还是想写点东西，思来想去好像也只有写在微博了，其实我根本都不知道想说些什么，就权当安慰自己了。
刚刚选完岗，跟我哥聊了一下自己的想法，他作为一个已经进入体制内的人虽然不太理解我的做法但还是愿意支持我，谢谢他。思绪被拉回 展开c"
红发橙子,10月15日 06:26 转赞人数超过10  来自 HUAWEI P60,"c
红发橙子
10月15日 06:26 转赞人数超过10  来自 HUAWEI P60
#被体制内大佬的工作留痕震撼到了#别人评查我的案卷，估计觉得这个承办人太自恋了，卷里哪哪都是他的照片。

没别的意思，就是出去调证要是没调到，外出掏人没掏到，我都会在人家单位门口拍张照片放卷里，以示我来过，潜台词是虽然没收获，不是没干过。

万一多年以后案子真的出了啥问题，评查的人看到 展开c"
总有一天我要回家,10月14日 15:11  来自 英语学习超话,"c
总有一天我要回家
10月14日 15:11  来自 英语学习超话
从来没想过一份工作能给我干到一说就委屈的想哭的境界，到底是谁在羡慕体制内的人，体制内的工作不是一般人能干的了的，今天局长找来谈话说要给我调岗了，从人事调到财务，让我调整好心态，不要再说辞职的事了，可是我在这边真的不是很适应，脑子天天跟浆糊一样，动不动就头疼失眠，体重也在下降（虽然 展开c"
ruyishuo,10月14日 11:41  来自 iPhone客户端,"c
ruyishuo
10月14日 11:41  来自 iPhone客户端
考编有意义吗？分两段。
22-30岁，有编制可太香了。
一，找对象是王牌。丈母娘一看就高兴。哐哐哐，陪嫁两套房。
二，基本不加班。体制内加班是少见情况，除了台风暴雨，山洪暴发，或者大型体育比赛，一般没有什么必须加班。
三，有面子。亲朋好友都会把你视为 展开c"
violet这般般,10月13日 22:31  来自 iPhone客户端,"c
violet这般般
10月13日 22:31  来自 iPhone客户端
最近在持续的学习事业编考试。是在朋友的带动下开始准备的，自我本身，好像没有什么目的性和驱动力。有二十天了，还有不到两周也就要结束了。这个过程中，很多的时候我在想，我要考吗？我为什么要考呢？
有次下课碰到一个朋友，算是朋友吧。我是在大学刚毕业23岁的时候认识他的。认识他的时候，他和他 展开c"
投资人黄海,10月13日 21:18 转赞人数超过30  来自 微博网页版,"c
投资人黄海
10月13日 21:18 转赞人数超过30  来自 微博网页版
西贝和始祖鸟翻车背后的启示

最近一段时间，有几个大家很熟悉的品牌翻车了，包括西贝跟始祖鸟。

我的文章一直不追逐热点，我更关注的是热点事件背后，能给我们每个人带来什么思考。

事情已经过去一段时间，我们一起冷静推敲，这些品牌翻车事件带给我们的启示。

一句话来概括我的核心观点：西贝和始 展开c"
五彩荧光大马蜂,10月13日 16:49  来自 iPhone客户端,"c
五彩荧光大马蜂
10月13日 16:49  来自 iPhone客户端
中午下班去食堂吃饭，随手给妈妈拍了一张，得到了如下图回复👇，顿时在食堂就没了食欲，好像在提醒我在好好吃饭享受生活的同时而我的父母还在奔波工作连口饭都吃不上。
妈妈说她其实只是想表达，为我按时吃饭的生活感到很开心，但看到她的话我一点儿也不开心。
从小到大我听过了也 展开c"
西梅鉴茶师,10月13日 05:37 转赞人数超过20,"c
西梅鉴茶师
10月13日 05:37 转赞人数超过20
国企一把手安排人进国企有多容易？
朋友是个重度宠物奴，家里宠物养了一堆，某天，宠物协会联系她，说捡到了一条流浪狗，品相特别好，貌似是别人家里走丢的，问她要不要，她一眼就相中了，领回家养了一段时间。
狗主人找上门，就这样玄幻的相识，故事开始了。
狗的主人是本地某央企的一把手，才空降来 展开c"
unfettered1111,10月13日 03:26  来自 iPhone客户端,"c
unfettered1111
10月13日 03:26  来自 iPhone客户端
二十五岁的我怎么看待十五岁的我：感觉十年过去，我变得更烂了，十五岁的我是生活的勇者，敢于幻想未来，敢于主动求幸福，如今的我是生活的懦夫，怯于走出身上的套子，家庭，朋友，那个人塑造了“理性”的我，怯弱的我，不愿、不敢、不再逃出这套旧规则和旧秩序的我。也许当时的我会看不起这位吃公粮， 展开c"
轩师处世之道,10月12日 09:13  来自 微博网页版,"c
轩师处世之道
10月12日 09:13  来自 微博网页版
在体制内，说话的艺术往往能决定事情的走向。我曾亲眼见证单位副处王处，凭借三招“沟通公式”，在十余年里从基层科员晋升实权副处，连最难缠的人都能被他说得心服口服。这三招后来也成了我创业路上的“制胜法宝”。

刚借调到机关时，我是个只会写材料的“榆木疙瘩”。一次跨部门项目推进会，处长让我 展开c"
财哼亨,10月11日 18:46  来自 微博视频号,"c
财哼亨
10月11日 18:46  来自 微博视频号
考编有意义吗？听@财宝宝 怎么说

考编有意义吗？分两段。
22-30岁，有编制可太香了。
一，找对象是王牌。丈母娘一看就高兴。哐哐哐，陪嫁两套房。
二，基本不加班。体制内加班是少见情况，除了台风暴雨，山洪暴发，或者大型体育比赛，一般没有什么必须加班。
展开c

















播放视频"
最是橙光菊绿时678,10月11日 13:38  来自 HUAWEI P50,"c
最是橙光菊绿时678
10月11日 13:38  来自 HUAWEI P50
10月11日
今年上半年开始，我就明显感觉自己在辅导儿子学习上力不从心了
一是他学习深度和作业量开始上升
二是自己工作也忙，回家也需要松一口气
以前还能每天检查他的学习和作业完成情况
现在隔一天做一次可能都坚持不了
再不然就是一边加班处理工作，一边见缝插针检查他的学习情况
状态自然不好，情 展开c"
开始感悟GN,"自主创作
10月10日 19:32  来自 中年人超话","c
开始感悟GN
自主创作
10月10日 19:32  来自 中年人超话
中年人的工作现状~#中年人##工作# 很想和朋友们一起聊聊人到中年大家真实的工作情况是什么样的？说说我自己，体制内高职院校思政课教师，或许很多人羡慕的职业，却也有诸多的无奈和心酸。看着身边曾经的同窗好友有的是某学校某学院党委副书记，有的是某学校副校长，某大学副教授、硕士生导师等等，我也 展开c"
